event_uuid,user_uuid,event_time,age,session_uuid,experiment_group,user_neighborhood,event_type
9620df92-b178-41b7-b1d8-fba010589464,85bec8bb-320b-4727-804e-dd7ecee26178,2019-10-11 08:59:04,30-39,d910b34c-9221-4272-af18-8c65179d8446,experiment_2,Manhattan,open
d7179174-3314-4319-a5dc-39a07a2cd355,8d911bfe-25c0-4afb-a811-ba634160aab8,2019-10-10 22:31:40,40-49,187f2f76-00e1-4dde-8310-1eb01adf35de,experiment_1,Manhattan,open
904e4e04-3725-4e4f-b729-6adb1aaca9f4,8d911bfe-25c0-4afb-a811-ba634160aab8,2019-10-10 22:31:58,40-49,187f2f76-00e1-4dde-8310-1eb01adf35de,experiment_1,Manhattan,#_of_users
05da3d3d-321f-47a2-a857-888a734ca645,8d911bfe-25c0-4afb-a811-ba634160aab8,2019-10-10 22:32:36,40-49,187f2f76-00e1-4dde-8310-1eb01adf35de,experiment_1,Manhattan,search
ac3a8130-9078-42f2-8376-2b841a157045,8d911bfe-25c0-4afb-a811-ba634160aab8,2019-10-11 10:10:26,18-29,c8403d64-b0aa-4232-9a9a-bee2834545a7,control,Manhattan,open
b8ea001c-b7f9-4aaa-b2ec-d0d938e767ec,8d911bfe-25c0-4afb-a811-ba634160aab8,2019-10-12 01:36:43,30-39,3d2c2dab-4c5a-4720-836f-355e7956d8eb,experiment_1,Manhattan,open
252eef58-5249-4058-93ac-f2476aa6825e,8d911bfe-25c0-4afb-a811-ba634160aab8,2019-10-08 04:19:13,18-29,35dfc53d-0193-4956-8fce-b8ef5e21e0a6,experiment_1,Manhattan,open
8574d7d9-e0e4-48d0-ae30-768debb9a9a8,8a9ed82c-40f6-441a-a8ec-30d451fff2eb,2019-10-11 15:24:46,18-29,35e2927a-ed90-42fb-bb69-2a577d625d74,experiment_1,Manhattan,open
f33a98e1-7518-4292-9705-a9c39832c72b,8a9ed82c-40f6-441a-a8ec-30d451fff2eb,2019-10-11 15:25:14,18-29,35e2927a-ed90-42fb-bb69-2a577d625d74,experiment_1,Manhattan,#_of_users
b715e5c7-be4b-428c-8439-2ff8cec7fd0f,8a9ed82c-40f6-441a-a8ec-30d451fff2eb,2019-10-12 09:52:44,18-29,9a86151a-0763-4ecc-9d0c-b737b7a1d7c3,control,Manhattan,open
272f4b27-3459-48eb-927d-d0e39174ace0,8a9ed82c-40f6-441a-a8ec-30d451fff2eb,2019-10-06 16:10:55,40-49,6a22221a-ff70-4ff9-8d06-be7bd0264e8e,control,Manhattan,open
86032680-88db-4763-9c5b-a453ecc2c361,8a9ed82c-40f6-441a-a8ec-30d451fff2eb,2019-10-06 16:11:26,40-49,6a22221a-ff70-4ff9-8d06-be7bd0264e8e,control,Manhattan,#_of_users
c7d9f7ca-944c-4c35-a88a-7a98e85b3dd0,8a9ed82c-40f6-441a-a8ec-30d451fff2eb,2019-10-06 16:13:37,40-49,6a22221a-ff70-4ff9-8d06-be7bd0264e8e,control,Manhattan,search
a2f0e0e3-12d8-4ad1-8da4-f5f82b2ea3ba,8a9ed82c-40f6-441a-a8ec-30d451fff2eb,2019-10-12 07:03:40,50+,b162edb2-55d1-4825-bf86-8cdf366452e1,control,Manhattan,open
eaf2ff9b-7bfb-4fd2-a8e0-dfbf04385492,a304f146-0dc3-400f-914a-5101a8d8b6c5,2019-10-09 01:08:19,18-29,eb9d3fd2-9682-485c-8e2b-1a7052eddc84,experiment_1,Manhattan,open
b246890d-eb33-48a2-8aab-0f02f213661e,a304f146-0dc3-400f-914a-5101a8d8b6c5,2019-10-12 00:34:07,50+,f39e0b2a-f196-4406-a386-de28d4f63553,control,Manhattan,open
96b9e29d-a960-42c5-a1ef-3f0451e9d316,a304f146-0dc3-400f-914a-5101a8d8b6c5,2019-10-12 00:34:39,50+,f39e0b2a-f196-4406-a386-de28d4f63553,control,Manhattan,#_of_users
a847016a-9dd5-4d0e-b0d7-1ac8fb8db06c,a304f146-0dc3-400f-914a-5101a8d8b6c5,2019-10-08 02:36:56,18-29,62f9fc92-132b-4558-8e94-e0abcc2a456f,experiment_1,Manhattan,open
4ab07c5a-868e-46ee-9bc3-51946fb4e406,a64fc7b5-96d7-4d37-ba61-18d486dc3847,2019-10-11 22:45:31,40-49,5473ccdf-e629-4488-9942-614e0989ebf1,experiment_3,Manhattan,open
fd9b4cc6-a8e4-49ed-bc63-383a3852291b,a64fc7b5-96d7-4d37-ba61-18d486dc3847,2019-10-11 22:46:05,40-49,5473ccdf-e629-4488-9942-614e0989ebf1,experiment_3,Manhattan,#_of_users
db46f869-1e7f-462b-b53c-503b0c52bb14,a64fc7b5-96d7-4d37-ba61-18d486dc3847,2019-10-11 22:46:35,40-49,5473ccdf-e629-4488-9942-614e0989ebf1,experiment_3,Manhattan,search
24d6c3b2-c33f-45bf-a367-a9449dfb4fca,a64fc7b5-96d7-4d37-ba61-18d486dc3847,2019-10-10 15:03:08,40-49,af18ca00-1399-4b4f-85ef-eba523e79d59,experiment_2,Manhattan,open
71924122-15ac-4320-ac05-b261d92047c3,a64fc7b5-96d7-4d37-ba61-18d486dc3847,2019-10-10 15:04:42,40-49,af18ca00-1399-4b4f-85ef-eba523e79d59,experiment_2,Manhattan,#_of_users
a0caf26b-b775-41b9-a985-11317559ccc1,a64fc7b5-96d7-4d37-ba61-18d486dc3847,2019-10-10 15:04:46,40-49,af18ca00-1399-4b4f-85ef-eba523e79d59,experiment_2,Manhattan,search
0c9f5922-5f74-49bf-994d-5230c237912d,3ed1f638-8b33-4de6-bf3c-f2162851e43f,2019-10-06 15:42:00,18-29,9b5f6d2f-25fd-43f1-9a0e-42a5396bf7e7,control,Manhattan,open
8de249ff-4091-466f-809a-a2a7595bb121,3ed1f638-8b33-4de6-bf3c-f2162851e43f,2019-10-07 07:24:12,50+,55515278-c9dc-496d-a4f3-b580958037a2,experiment_1,Manhattan,open
49287db6-5af5-43c3-a4db-829754cef61a,3ed1f638-8b33-4de6-bf3c-f2162851e43f,2019-10-11 23:48:40,40-49,4f56ef67-c85d-4f03-9a7b-3ecfa6322bcd,experiment_1,Manhattan,open
f3d2a6d1-4e3f-4473-88b3-8c00a55f49cc,3ed1f638-8b33-4de6-bf3c-f2162851e43f,2019-10-11 23:49:01,40-49,4f56ef67-c85d-4f03-9a7b-3ecfa6322bcd,experiment_1,Manhattan,#_of_users
5170e2c1-57df-4297-8265-a13f0b1d53e5,3ed1f638-8b33-4de6-bf3c-f2162851e43f,2019-10-11 13:02:53,50+,162ce03f-4b00-441b-8fec-5c712a6789ea,experiment_1,Manhattan,open
d22dbd32-d240-43f7-a962-9b34c58cf790,3ed1f638-8b33-4de6-bf3c-f2162851e43f,2019-10-08 06:56:46,18-29,c723ec5c-cf4a-4893-888f-5b1f4a7cea31,control,Manhattan,open
b871b25d-f4a3-42be-a59f-2fdaa485618d,7b9eafd2-5a51-42e3-ba4f-a7c1617cfa32,2019-10-10 22:23:06,50+,83d32041-1ff0-41b0-9bfb-179de6939552,control,Manhattan,open
eca14fe8-7d1b-49fc-a26b-dcddf80623e2,7b9eafd2-5a51-42e3-ba4f-a7c1617cfa32,2019-10-07 00:17:06,18-29,f57c3df9-e70f-4b86-ae11-1ea977ec638e,experiment_1,Manhattan,open
5aa9d0b6-8582-4293-9bdb-a34a0802acb9,7b9eafd2-5a51-42e3-ba4f-a7c1617cfa32,2019-10-07 00:17:19,18-29,f57c3df9-e70f-4b86-ae11-1ea977ec638e,experiment_1,Manhattan,#_of_users
fda1657c-8e81-43c4-b2ce-4ed645f92d8a,7b9eafd2-5a51-42e3-ba4f-a7c1617cfa32,2019-10-07 00:19:12,18-29,f57c3df9-e70f-4b86-ae11-1ea977ec638e,experiment_1,Manhattan,search
56f7e63a-e2ef-4128-9e0f-aba5223ad84d,7b9eafd2-5a51-42e3-ba4f-a7c1617cfa32,2019-10-06 04:51:32,40-49,e2450af1-e283-455d-9acc-32f3852b9d5d,control,Manhattan,open
b1ab4e40-ad36-4651-9be4-c4552d0463bc,7b9eafd2-5a51-42e3-ba4f-a7c1617cfa32,2019-10-06 01:43:59,18-29,4812164d-5e37-4ab1-8b74-0c591af3e466,experiment_1,Manhattan,open
38e4f3f6-efc7-4a01-b520-0ccf83d139be,7b9eafd2-5a51-42e3-ba4f-a7c1617cfa32,2019-10-11 12:24:05,50+,e7d6ddf2-091c-4610-b933-9fb7b56d8df0,control,Manhattan,open
782db957-0a97-4063-9264-b5c03da561a7,15a4c976-d9c3-48f4-9f68-a08bafdee9d6,2019-10-05 16:56:39,50+,cba91f6c-a6ef-433f-aa9f-0656aec750c2,control,Manhattan,open
b7c7b1c7-acba-4e90-9f89-290e638caecb,15a4c976-d9c3-48f4-9f68-a08bafdee9d6,2019-10-05 23:03:10,40-49,4838f385-85ac-4bb4-8124-ce3305fb646d,experiment_1,Manhattan,open
a2949982-7e39-49ed-b9cb-8fc4aee044a1,15a4c976-d9c3-48f4-9f68-a08bafdee9d6,2019-10-07 05:00:59,50+,0faa9eb4-83f5-4372-96e0-4347a7bc3a3a,control,Manhattan,open
a8f8f835-27ce-487a-8a58-b5e770d90dee,15a4c976-d9c3-48f4-9f68-a08bafdee9d6,2019-10-07 05:01:36,50+,0faa9eb4-83f5-4372-96e0-4347a7bc3a3a,control,Manhattan,#_of_users
6a9db1d9-cfd7-473c-bceb-1fa5ee5d2bcf,15a4c976-d9c3-48f4-9f68-a08bafdee9d6,2019-10-07 05:03:20,50+,0faa9eb4-83f5-4372-96e0-4347a7bc3a3a,control,Manhattan,search
96f30012-88de-4b4c-931e-1b72ecb028c5,15a4c976-d9c3-48f4-9f68-a08bafdee9d6,2019-10-09 22:02:34,50+,9ef5128d-e952-4d76-9f93-2a98a38df90a,experiment_1,Manhattan,open
5bcbef4e-ce2a-4dfb-b220-35bd83a26cca,15a4c976-d9c3-48f4-9f68-a08bafdee9d6,2019-10-07 23:47:25,50+,cca4be47-6813-4b6d-820f-63e015936bfc,experiment_1,Manhattan,open
932d01ea-651d-4551-a132-e76d015579a7,15a4c976-d9c3-48f4-9f68-a08bafdee9d6,2019-10-07 23:47:55,50+,cca4be47-6813-4b6d-820f-63e015936bfc,experiment_1,Manhattan,#_of_users
d37089a2-393e-46fd-9a7a-dae0a893306f,73086a71-d946-4795-b396-c1469bd5a1f9,2019-10-05 14:41:05,18-29,939fe7ea-1988-4a02-94c0-e352b773047a,control,Manhattan,open
6f746729-9534-4d42-b58f-378146112df8,73086a71-d946-4795-b396-c1469bd5a1f9,2019-10-09 14:31:54,40-49,6e2e2efd-cd95-4913-bd74-db90f7851cda,experiment_1,Manhattan,open
4d228ef1-264f-443e-bfa0-3aabcce5495b,73086a71-d946-4795-b396-c1469bd5a1f9,2019-10-09 14:33:26,40-49,6e2e2efd-cd95-4913-bd74-db90f7851cda,experiment_1,Manhattan,#_of_users
85e6540a-1f05-494a-9ed7-9cd60cdabecc,73086a71-d946-4795-b396-c1469bd5a1f9,2019-10-09 14:34:45,40-49,6e2e2efd-cd95-4913-bd74-db90f7851cda,experiment_1,Manhattan,search
21b161b5-55b2-42d8-a108-b70d73f6249f,3f19e0eb-db45-4fc1-a377-b14a6817118e,2019-10-06 18:02:23,50+,c2e61c00-c3d4-4371-8447-1fd7b04a69ed,experiment_1,Manhattan,open
37924da6-52e2-4454-b74d-044f8869379b,3f19e0eb-db45-4fc1-a377-b14a6817118e,2019-10-06 18:02:58,50+,c2e61c00-c3d4-4371-8447-1fd7b04a69ed,experiment_1,Manhattan,#_of_users
cfd646c3-b451-4f17-a8f2-3b09b879288e,3f19e0eb-db45-4fc1-a377-b14a6817118e,2019-10-08 01:31:16,18-29,909bd630-ed83-4a84-8ac9-7fae1ec73572,experiment_1,Manhattan,open
f5a189a6-d16e-40c7-9d75-960f220781ed,3f19e0eb-db45-4fc1-a377-b14a6817118e,2019-10-12 07:37:08,18-29,bcd42676-b20f-411a-9358-4637849ab6bb,control,Manhattan,open
847a315d-87b6-48bf-8843-a9bb545418bd,3f19e0eb-db45-4fc1-a377-b14a6817118e,2019-10-11 02:13:57,50+,24bcb4f0-ead5-4d13-84be-86bf4476798e,control,Manhattan,open
22fb59ca-35b7-4b82-86c0-4ebabbf741ac,3f19e0eb-db45-4fc1-a377-b14a6817118e,2019-10-11 02:14:59,50+,24bcb4f0-ead5-4d13-84be-86bf4476798e,control,Manhattan,#_of_users
1b18778b-bbff-404f-aa34-c4ac7b72c4dc,3f19e0eb-db45-4fc1-a377-b14a6817118e,2019-10-11 02:15:38,50+,24bcb4f0-ead5-4d13-84be-86bf4476798e,control,Manhattan,search
a6e59865-f893-4733-9674-02439dbb54f2,3f19e0eb-db45-4fc1-a377-b14a6817118e,2019-10-06 14:27:28,50+,ff024835-74b5-4ce1-986c-e8b67de4f01a,control,Manhattan,open
bb0c0709-1dc4-4f42-8679-8666eca4d1fa,3f19e0eb-db45-4fc1-a377-b14a6817118e,2019-10-06 14:27:59,50+,ff024835-74b5-4ce1-986c-e8b67de4f01a,control,Manhattan,#_of_users
51f8a656-9fc6-4e37-a06c-17f78198a2f8,2edcdeb3-8bb9-4742-88c1-b35f5a47296d,2019-10-08 07:45:52,50+,8fb2fa50-b228-48bd-bcec-3e0ca27d0014,experiment_3,Manhattan,open
e37bd133-cc5f-47c9-a15f-56b847f75e0b,2edcdeb3-8bb9-4742-88c1-b35f5a47296d,2019-10-08 07:46:20,50+,8fb2fa50-b228-48bd-bcec-3e0ca27d0014,experiment_3,Manhattan,#_of_users
d939b3bd-c208-456e-8708-0151d6606eb9,2edcdeb3-8bb9-4742-88c1-b35f5a47296d,2019-10-06 18:52:23,30-39,1557ef46-8dc9-42d3-aeae-9b7303a09b61,experiment_3,Manhattan,open
35893eb7-e98f-4d8e-b6f5-cad20c200edc,2edcdeb3-8bb9-4742-88c1-b35f5a47296d,2019-10-11 21:48:42,50+,abdcf8cb-706a-4b30-9364-45304b9d8e18,experiment_3,Manhattan,open
fa2f0ac4-c9c7-44f4-8abe-3c4eb2aa1016,2edcdeb3-8bb9-4742-88c1-b35f5a47296d,2019-10-09 15:09:37,40-49,0221daf9-4eec-4726-9263-11e093e11c14,experiment_3,Manhattan,open
534b333a-006a-4e8a-b43f-ac9f0295ce81,2edcdeb3-8bb9-4742-88c1-b35f5a47296d,2019-10-09 15:09:51,40-49,0221daf9-4eec-4726-9263-11e093e11c14,experiment_3,Manhattan,#_of_users
4e68abbf-4e48-47d2-b00d-a5473a6c85e2,2edcdeb3-8bb9-4742-88c1-b35f5a47296d,2019-10-09 15:10:42,40-49,0221daf9-4eec-4726-9263-11e093e11c14,experiment_3,Manhattan,search
85d0720a-768b-4543-bb73-f7363e4c62b5,894029b0-f224-4588-9f54-e24e36f5c540,2019-10-12 08:23:00,50+,10065100-ed55-425e-a084-88c9a940222d,experiment_1,Brooklyn,open
6de8c9e3-d890-4138-8f38-1b97b1da9605,894029b0-f224-4588-9f54-e24e36f5c540,2019-10-09 07:58:19,40-49,8b051af2-29a3-4dd8-9f54-ca95615300c1,control,Brooklyn,open
fd3320b9-f698-44df-9746-d605242c25cb,894029b0-f224-4588-9f54-e24e36f5c540,2019-10-09 07:59:23,40-49,8b051af2-29a3-4dd8-9f54-ca95615300c1,control,Brooklyn,#_of_users
3e7ea8ab-b7e4-4841-a01f-441fc2dd14eb,894029b0-f224-4588-9f54-e24e36f5c540,2019-10-09 08:01:49,40-49,8b051af2-29a3-4dd8-9f54-ca95615300c1,control,Brooklyn,search
09e86530-e847-4fd0-a7de-59b76f80d025,894029b0-f224-4588-9f54-e24e36f5c540,2019-10-08 22:53:46,50+,04e624ef-7e09-4623-9af7-1beffdbd23fb,experiment_1,Brooklyn,open
4984c119-260d-4594-86b4-812369d79b0f,894029b0-f224-4588-9f54-e24e36f5c540,2019-10-08 22:54:40,50+,04e624ef-7e09-4623-9af7-1beffdbd23fb,experiment_1,Brooklyn,#_of_users
99ed5ed9-d0c7-4899-a9ac-ff4e6d06a112,49728bcf-ff5f-44b6-998d-25f15e062fcf,2019-10-09 13:28:59,50+,b0e5d3b0-6247-4725-981e-be417db173d8,experiment_2,Queens,open
b35951e8-bbd8-491e-a450-09f536501aca,49728bcf-ff5f-44b6-998d-25f15e062fcf,2019-10-09 13:29:05,50+,b0e5d3b0-6247-4725-981e-be417db173d8,experiment_2,Queens,#_of_users
2785ad97-4f9f-4bb5-81b1-81f7a5a47a64,49728bcf-ff5f-44b6-998d-25f15e062fcf,2019-10-07 23:30:37,40-49,eaa620a6-7c0d-4de0-8d2b-ce71e5fb8238,experiment_2,Queens,open
1637ac66-e385-4e19-8aee-6ae2fb6b0a35,49728bcf-ff5f-44b6-998d-25f15e062fcf,2019-10-07 02:01:38,50+,6cd75cca-7833-490e-b885-06956accc602,experiment_3,Queens,open
77222dca-5128-4f38-ad75-2a7cfa136b08,49728bcf-ff5f-44b6-998d-25f15e062fcf,2019-10-07 02:02:23,50+,6cd75cca-7833-490e-b885-06956accc602,experiment_3,Queens,#_of_users
ea202b80-a49c-464d-89ef-f8847340bcd0,49728bcf-ff5f-44b6-998d-25f15e062fcf,2019-10-07 00:32:46,50+,d921b1d9-cf5f-4295-9d3d-f7473d515d0a,experiment_3,Queens,open
3675c56b-7a8d-43c9-9d3b-0f25bd7daa98,49728bcf-ff5f-44b6-998d-25f15e062fcf,2019-10-10 17:45:51,50+,02977a6e-99fb-4382-bcc8-89b1a00d98da,experiment_2,Queens,open
09084c6f-c2d7-4288-bc63-ac0f8bec8b70,22384943-9be9-4646-a7ac-bceb3d8742fa,2019-10-08 10:16:22,50+,923583e1-c1d6-4ac9-96bc-3eec2db8fd20,control,Queens,open
4c7624b2-0c47-4b55-b39a-87c6e4c68053,22384943-9be9-4646-a7ac-bceb3d8742fa,2019-10-08 10:16:53,50+,923583e1-c1d6-4ac9-96bc-3eec2db8fd20,control,Queens,#_of_users
7db9520a-f308-41b6-ab7a-9c5ae7b2489c,22384943-9be9-4646-a7ac-bceb3d8742fa,2019-10-08 10:18:27,50+,923583e1-c1d6-4ac9-96bc-3eec2db8fd20,control,Queens,search
47348df9-daee-4a9d-8944-bf0e93752b7b,d2c75477-a932-40f8-9221-9d8badeb3b23,2019-10-06 02:18:31,40-49,4966640a-d6bb-4707-90d3-4981a06462ad,experiment_2,Manhattan,open
fd28f90b-0238-4ef5-91cf-8d26deef81a6,d2c75477-a932-40f8-9221-9d8badeb3b23,2019-10-06 02:20:31,40-49,4966640a-d6bb-4707-90d3-4981a06462ad,experiment_2,Manhattan,#_of_users
d5079961-de4a-4ba1-acf8-11737effda6e,d2c75477-a932-40f8-9221-9d8badeb3b23,2019-10-08 15:25:13,50+,8af429a4-4671-433e-a309-0801a295e016,experiment_3,Manhattan,open
82b7567d-9498-4c59-b740-ec339f2deda5,d2c75477-a932-40f8-9221-9d8badeb3b23,2019-10-10 09:49:04,40-49,1fb9a619-c030-4cc8-90c5-9c9b0486ea32,experiment_2,Manhattan,open
1366a1b2-1de7-4e7d-8f83-a44557a356b6,b73ef1ab-d968-41a4-a563-14379202c9d8,2019-10-05 17:26:41,30-39,3d37cc04-51fd-45fa-8562-a785d7dbe97c,experiment_1,Brooklyn,open
b0795b05-221c-416d-b092-0b33cb1e80d7,b73ef1ab-d968-41a4-a563-14379202c9d8,2019-10-09 23:28:55,40-49,b99d0a0d-e5d3-40dc-a534-a0ac42001491,experiment_1,Brooklyn,open
d222b26d-6bb4-4025-9ed9-3c4f98e75efb,b73ef1ab-d968-41a4-a563-14379202c9d8,2019-10-09 10:34:02,50+,8857b491-b085-4437-8798-a5c5ec825292,control,Brooklyn,open
b0c796e7-62ac-45f4-b9c3-177c3c0bdf41,42805c4b-1901-442a-a242-ba3eeb5d17e9,2019-10-11 06:49:26,50+,d9b0ccbf-8c25-44d6-836a-ddfe5da83294,experiment_3,Manhattan,open
66aaa338-f9d6-47c7-9b6e-26a62b521fb8,f7194b39-a455-4ecd-b078-17d255430d4e,2019-10-11 04:43:24,18-29,05f8c357-e2b4-4f1d-b19b-272845504246,experiment_2,Queens,open
c271c04c-a3e6-4aa3-9573-92e505e1b316,f7194b39-a455-4ecd-b078-17d255430d4e,2019-10-11 04:43:44,18-29,05f8c357-e2b4-4f1d-b19b-272845504246,experiment_2,Queens,#_of_users
0004c588-bb3f-436e-9dfc-59f292eb0f46,f7194b39-a455-4ecd-b078-17d255430d4e,2019-10-11 04:44:05,18-29,05f8c357-e2b4-4f1d-b19b-272845504246,experiment_2,Queens,search
a006cd13-f6c9-4520-babe-777f7961b2e7,f7194b39-a455-4ecd-b078-17d255430d4e,2019-10-06 11:09:30,18-29,056cb6e1-1916-4148-99c6-a536d4c85b86,experiment_2,Queens,open
78325d48-9784-4424-8f08-504605677b24,f7194b39-a455-4ecd-b078-17d255430d4e,2019-10-10 23:45:55,40-49,5b5d3a0c-8024-44fb-be69-138566a6b4ce,experiment_2,Queens,open
d2de445a-226d-49ab-90ae-07e4519fe84f,05e7e610-5fe7-4707-97cf-cacd740f0d9b,2019-10-05 17:57:41,18-29,26e3c7d5-712b-4bea-8ae4-38761658766b,experiment_2,Brooklyn,open
ef40ecc0-2c52-497c-957f-cbf271175024,3d825974-1ded-4529-b669-a1de0508295e,2019-10-09 18:36:04,50+,41479585-7e7d-4d36-8e49-b24dedb8def9,experiment_3,Manhattan,open
6e356edc-d4be-4523-b5c4-96c3a5780983,3d825974-1ded-4529-b669-a1de0508295e,2019-10-09 18:37:16,50+,41479585-7e7d-4d36-8e49-b24dedb8def9,experiment_3,Manhattan,#_of_users
a888e806-161e-41f3-adbd-0ac4fdb847f3,3d825974-1ded-4529-b669-a1de0508295e,2019-10-06 03:33:58,50+,55de00ca-f700-4532-be05-b5e5c53421a3,experiment_2,Manhattan,open
c7d81d09-4a9f-4352-911a-cecc4c727b2d,3d825974-1ded-4529-b669-a1de0508295e,2019-10-06 03:34:43,50+,55de00ca-f700-4532-be05-b5e5c53421a3,experiment_2,Manhattan,#_of_users
5e5ba6b5-1ffa-4473-89c9-b2acbacccb5d,3d825974-1ded-4529-b669-a1de0508295e,2019-10-06 03:35:56,50+,55de00ca-f700-4532-be05-b5e5c53421a3,experiment_2,Manhattan,search
dff1021f-9e60-41a2-9a89-85e945f12f10,3d825974-1ded-4529-b669-a1de0508295e,2019-10-12 09:06:16,50+,3d318038-6e39-4e67-90bf-ce71dda66ab0,experiment_3,Manhattan,open
f29d4a41-591c-47f4-bc56-01df7f0c94ef,3d825974-1ded-4529-b669-a1de0508295e,2019-10-12 09:06:24,50+,3d318038-6e39-4e67-90bf-ce71dda66ab0,experiment_3,Manhattan,#_of_users
1749faaf-866b-4531-8e6d-f3a04c1cfcf5,347a9e5d-f1e6-46a0-b5c7-550dd02f1568,2019-10-12 03:37:23,50+,dc514439-2415-4e64-b2bd-d90cbf1716f3,experiment_3,Manhattan,open
9033759f-708b-4c5d-adba-75fb43a8ee16,347a9e5d-f1e6-46a0-b5c7-550dd02f1568,2019-10-12 03:37:24,50+,dc514439-2415-4e64-b2bd-d90cbf1716f3,experiment_3,Manhattan,#_of_users
479391a5-b58c-4b80-b74d-4ac182b6e323,347a9e5d-f1e6-46a0-b5c7-550dd02f1568,2019-10-11 14:23:33,40-49,5faec01d-6d54-4f08-ae4b-699fc68dcd58,experiment_2,Manhattan,open
f24b05e8-13f7-4097-83f2-829f7e797927,347a9e5d-f1e6-46a0-b5c7-550dd02f1568,2019-10-11 14:24:04,40-49,5faec01d-6d54-4f08-ae4b-699fc68dcd58,experiment_2,Manhattan,#_of_users
2870ede9-6380-446d-b02a-c108a499a9df,347a9e5d-f1e6-46a0-b5c7-550dd02f1568,2019-10-11 14:25:02,40-49,5faec01d-6d54-4f08-ae4b-699fc68dcd58,experiment_2,Manhattan,search
dbf91130-209a-4175-a7b1-ea7c881ab5fd,347a9e5d-f1e6-46a0-b5c7-550dd02f1568,2019-10-09 19:26:06,40-49,d75cc6cf-c6d1-40d9-becc-542f355a9dfc,experiment_2,Manhattan,open
26e5e24b-be06-4936-98f6-d8cae5596d07,50d4bba9-d012-4535-8ad7-914e6bc0bba3,2019-10-08 11:14:13,30-39,ad868aff-6406-422e-98cf-c0796282c58f,experiment_1,Manhattan,open
e7589ca7-eb8c-4775-bdac-d12d0972a52e,50d4bba9-d012-4535-8ad7-914e6bc0bba3,2019-10-09 15:28:57,40-49,2a87b3b0-6793-4754-8bd8-d6b44a4d81a4,experiment_1,Manhattan,open
c5586d49-02b5-46a8-89e3-0413c2b65cab,50d4bba9-d012-4535-8ad7-914e6bc0bba3,2019-10-09 15:29:42,40-49,2a87b3b0-6793-4754-8bd8-d6b44a4d81a4,experiment_1,Manhattan,#_of_users
38cea1f9-0478-4060-8f3a-23359ab3692a,50d4bba9-d012-4535-8ad7-914e6bc0bba3,2019-10-11 12:32:41,30-39,e52895a8-da3f-4e6b-a810-61bf564b6033,control,Manhattan,open
78cc672e-545e-4e1f-8fab-04e6748eca64,50d4bba9-d012-4535-8ad7-914e6bc0bba3,2019-10-08 06:17:02,50+,4afee1eb-6c63-4d17-8509-0a7638cdd6a9,control,Manhattan,open
ba2061cd-9c9b-465f-b696-d321a1107f2c,250f86ac-df3e-47b8-aecd-f2f3d18b1725,2019-10-11 13:20:41,50+,aa3dedab-1aa4-4013-a6bc-c21bf296e5f3,experiment_1,Manhattan,open
73718c31-dda9-41ec-9915-b1cf5a016c37,250f86ac-df3e-47b8-aecd-f2f3d18b1725,2019-10-11 13:21:15,50+,aa3dedab-1aa4-4013-a6bc-c21bf296e5f3,experiment_1,Manhattan,#_of_users
9a79f02d-7f37-4b73-b49e-16e65f9c6718,250f86ac-df3e-47b8-aecd-f2f3d18b1725,2019-10-11 13:24:31,50+,aa3dedab-1aa4-4013-a6bc-c21bf296e5f3,experiment_1,Manhattan,search
7cfc82e6-af43-4966-b7f5-dbb342d818f4,250f86ac-df3e-47b8-aecd-f2f3d18b1725,2019-10-09 04:49:17,40-49,266f28be-438f-44d4-b07c-e02588d302b0,experiment_1,Manhattan,open
f7cad444-188c-41ce-80e7-bdc14781b96f,250f86ac-df3e-47b8-aecd-f2f3d18b1725,2019-10-09 04:50:15,40-49,266f28be-438f-44d4-b07c-e02588d302b0,experiment_1,Manhattan,#_of_users
f1e0805f-2546-46a3-8d16-5948f11e5488,250f86ac-df3e-47b8-aecd-f2f3d18b1725,2019-10-09 04:51:09,40-49,266f28be-438f-44d4-b07c-e02588d302b0,experiment_1,Manhattan,search
d9cb89fd-2673-4c8e-8aa6-9daf2ad9dd46,bc245bb4-62ae-4381-a7ed-924bf74ddde2,2019-10-11 23:07:22,40-49,c190fb24-99ed-4a99-9188-a1bcdb8595e5,experiment_2,Manhattan,open
f3929dd2-ed34-405b-b148-3833a287e1f8,bc245bb4-62ae-4381-a7ed-924bf74ddde2,2019-10-11 23:08:02,40-49,c190fb24-99ed-4a99-9188-a1bcdb8595e5,experiment_2,Manhattan,#_of_users
e61ae69f-9b6f-44b1-a5de-aca8e55bd3fb,bc245bb4-62ae-4381-a7ed-924bf74ddde2,2019-10-11 23:09:47,40-49,c190fb24-99ed-4a99-9188-a1bcdb8595e5,experiment_2,Manhattan,search
fea4333a-c2c6-47d9-9257-252a60c15b4b,bc245bb4-62ae-4381-a7ed-924bf74ddde2,2019-10-11 07:58:48,50+,844dc113-2bc2-4bb6-8487-371bf47560ee,experiment_3,Manhattan,open
b3e5ee03-dd35-4705-97bb-c8e2b29e4c74,bc245bb4-62ae-4381-a7ed-924bf74ddde2,2019-10-11 07:59:30,50+,844dc113-2bc2-4bb6-8487-371bf47560ee,experiment_3,Manhattan,#_of_users
